,Title,Year,Director,Stars,Genre
88,Truck Turner,1974,Jonathan Kaplan,"Isaac Hayes, Yaphet Kotto, Alan Weeks",Blaxploitation
89,Velvet Smooth,1976,Michael Fink,"Johnnie Hill, Owen Watson, Emerson Boozer",Blaxploitation
90,Way of the Black Dragon,1979,Chih Chen,"Ron Van Clief, Charles Bonet, Lau Chan",Blaxploitation
91,Welcome Home Brother Charles aka Soul Vengeance,1975,Jamaa Fanaka,"Marlo Monte, Reatha Grey, Stan Kamber",Blaxploitation
92,Willie Dynamite,1974,Gilbert Moses,"Roscoe Orman, Diana Sands, Thalmus Rasulala",Blaxploitation
0,30 Years to Life,2001,Vanessa Middleton,"Erika Alexander, Melissa De Sousa, Tracy Morgan",Romance
1,35 and Ticking,2011,Russ Parr,"Tamala Jones, Nicole Ari Parker, Kevin Hart",Romance
2,A Patch of Blue,1965,Guy Green,"Sidney Poitier, Shelley Winters, Elizabeth Hartman",Romance
3,A Warm December,1973,Sidney Poitier,"Sidney Poitier, Ester Anderson, Yvette Curtis",Romance
4,Aaron Loves Angela,1975,Gordon Parks Jr.,"Moses Gunn, Kevin Hooks, Irene Cara",Romance
5,All About You,2001,Christine Swanson,"Renee Goldsberry, Terron Brooks, Debbie Allen",Romance
6,American Son,2008,Neil Abramson,"Nick Cannon, Matt Sigloch, Dotan Baer",Romance
7,An Officer and a Gentleman,1982,Taylor Hackford,"Richard Gere, Debra Winger, David Keith",Romance
8,Antwone Fisher,2002,Denzel Washington,"Denzel Washington, Derek Luke, Joy Bryant",Romance
9,Boomerang,1992,Reginald Hudlin,"Eddie Murphy, Robin Givens, Halle Berry",Romance
10,Breakin' All the Rules,2004,Daniel Taplitz,"Jamie Foxx, Gabrielle Union, Morris Chestnut",Romance
11,Brooklyn Babylon,2001,Marc Levin,"Tariq Trotter, Karen Starc, Bonz Malone",Romance
12,Brown Sugar,2002,Rick Famuyiwa,"Taye Diggs, Sanaa Lathan, Mos Def",Romance
13,Car Wash,1976,Michael Schultz,"Richard Pryor, Franklyn Ajaye, Darrow Igus",Romance
14,Carmen Jones,1954,Otto Preminger,"Harry Belafonte, Dorothy Dandridge, Pearl Bailey",Romance
15,Cheaper to Keep Her,2011, Je’Caryous Johnson,"Margot Boecker, Vivica A. Fox, Jason Gray-Stanford",Romance
16,Cinderella,1997,Robert Iscove,"Brandy Norwood, Whoopi Goldberg, Bernadette Peters",Romance
17,Cinderella Liberty,1973,Mark Rydell,"James Caan, Marsha Mason, Kirk Calloway",Romance
18,Claudine,1974,John Berry,"Diahann Carroll, James Earl Jones, Lawrence Hilton-Jacobs",Romance
19,Coming to America,1988,John Landis,"Eddie Murphy, Arsenio Hall, James Earl Jones",Romance
20,Commitments,2001,Carol Mayes,"Michael Greene, Howard S. Miller, Virginia Capers",Romance
21,Cooley High,1975,Michael Schultz,"Glynn Turman, Lawrence Hilton-Jacobs, Garrett Morris",Romance
22,"Corrina, Corrina",1994,Jessie Nelson,"Ray Liotta, Whoopi Goldberg, Tina Majorino",Romance
23,Daddy's Little Girls,2007,Tyler Perry,"Gabrielle Union, Idris Elba, Tracee Ellis Ross",Romance
24,Daughters of the Dust,1991,Julie Dash,"Cora Lee Day, Alva Rogers, Barbarao",Romance
25,Deliver Us from Eva,2003,Gary Hardwick,"Gabrielle Union, LL Cool J, Essence Atkins",Romance
26,Diary of a Mad Black Woman,2005,Darren Grant,"Kimberly Elise, Steve Harris, Tyler Perry",Romance
27,Disappearing Acts,2000,Gina Prince-Bythewood,"Sanaa Lathan, Wesley Snipes, Michael Imperioli",Romance
28,Don't Play Us Cheap,1973,Melvin Van Peebles,"Thomas Anderson, Jay Van Leer, Robert Dunn",Romance
29,Double Wedding,2010,Craig Pryce,"Tamera Mowry-Housley, Tia Mowry-Hardrict, O.T. Fagbenle",Romance
30,Down to Earth,2001,"Chris Weitz, Paul Weitz","Chris Rock, Regina King, Chazz Palminteri",Romance
31,Drumline,2002,Charles Stone III,"Nick Cannon, Zoe Saldana, Orlando Jones",Romance
32,Feast of All Saints,2001,Peter Medak,"Robert Ri’chard, Peter Gallagher, Gloria Reuben",Romance
33,Fire & Ice,2001,Bryan Goeres,"Lark Voorhies, Kadeem Hardison, Glynn Turman",Romance
34,For Love of Ivy,1968,Daniel Mann,"Sidney Poitier, Abbey Lincoln, Beau Bridges",Romance
35,"Georgia, Georgia",1972,Stig Björkman,"Dirk Benedict, Lars-Erik Berenett, Stig Engström",Romance
36,Getting Played,2006,David Silberg,"Vivica A. Fox, Bill Bellamy, Carmen Electra",Romance
37,Gone With the Wind,1939,Victor Fleming,"Clark Gable, Vivien Leigh, Thomas Mitchell",Romance
38,Good Deeds,2012,Tyler Perry,"Tyler Perry, Gabrielle Union, Thandie Newton",Romance
39,Guess Who,2005,Kevin Rodney Sullivan,"Ashton Kutcher, Bernie Mac, Zoe Saldana",Romance
40,Hidden Blessings,2000,Timothy Wayne Folsome,"Cynda Williams, Marc Gomes, Kim Fields",Romance
41,Higher Learning,1995, John Singleton,"Omar Epps, Kristy Swanson, Michael Rapaport",Romance
42,House Party,1990,Reginald Hudlin,"Christopher Reid, Robin Harris, Christopher Martin",Romance
43,House Party 3,1994,Eric Meza,"Christopher Reid, Christopher Martin, David Edwards",Romance
44,How Stella Got Her Groove Back,1998,Kevin Rodney Sullivan,"Angela Bassett, Taye Diggs, Whoopi Goldberg",Romance
45,I Think I Love My Wife,2007,Chris Rock,"Chris Rock, Kerry Washington, Gina Torres",Romance
46,Imitation of Life 1934,1934,John M. Stahl,"Claudette Colbert, Warren William, Rochelle Hudson",Romance
47,Imitation of Life 1959,1959,Douglas Sirk,"Lana Turner, John Gavin, Sandra Dee",Romance
48,Island in the Sun,1957,Robert Rossen,"James Mason, Joan Fontaine, Dorothy Dandridge",Romance
49,Jump In!,2007,Paul Hoen,"Corbin Bleu, Keke Palmer, David Reivers",Romance
50,Jungle Fever,1991,Spike Lee,"Wesley Snipes, Annabella Sciorra, Spike Lee",Romance
51,Just Wright,2010,Sanaa Hamri,"Queen Latifah, Common, Paula Patton",Romance
52,Juwanna Mann,2002, Jesse Vaughan,"Miguel A. Núñez Jr., Christopher Simmons, Vivica A. Fox",Romance
53,Love and Basketball,2000,Gina Prince-Bythewood,"Sanaa Lathan, Omar Epps, Glenndon Chatman",Romance
54,Love Chronicles,2003,Tyler Maddox-Simms," Terrence Howard, Caroline Whitney Smith, Monica Calhoun",Romance
55,Love Don’t Cost a Thing,2003,Troy Byer,"Nick Cannon, Christina Milian, Jordan Burg",Romance
56,Love Jones,1997,Theodore Witcher,"Larenz Tate, Nia Long, Isaiah Washington",Romance
57,Madea’s Family Reunion,2006,Tyler Perry,"Tyler Perry, Blair Underwood, Lynn Whitfield",Romance
58,Mahogany,1975,Berry Gordy,"Diana Ross, Billy Dee Williams, Anthony Perkins",Romance
59,Mandingo,1975,Richard Fleischer,"James Mason, Susan George, Perry King",Romance
60,Masquerade,2000,Roy Campanella II,"Simbi Khali, Cress Williams, Kellita Smith",Romance
61,Medicine for Melancholy,2008,Barry Jenkins,"Wyatt Cenac, Tracey Heggins, Elizabeth Acker",Romance
62,Meet the Browns,2008,Tyler Perry,"Tamela J. Mann, Angela Bassett, Tyler Perry",Romance
63,Miracle in Harlem,1948,Jack Kemp,"Sheila Guyse, Stepin Fetchit, Hilda Offley",Romance
64,Mississippi Masala,1991,Mira Nair,"Denzel Washington, Sarita Choudhury, Roshan Seth",Romance
65,Monster's Ball,2001,Marc Forster,"Billy Bob Thornton, Halle Berry, Taylor Simpson",Romance
66,Moon Over Harlem,1939,Edgar G. Ulmer,"Buddy Harris, Cora Green, Izinetta Wilcox",Romance
67,Mo' Money,1992,Peter MacDonald,"Damon Wayans, Stacey Dash, Marlon Wayans",Romance
68,Mr. 3000,2004,Charles Stone III,"Bernie Mac, Angela Bassett, Michael Rispoli",Romance
69,Not Easily Broken,2009,Bill Duke,"Morris Chestnut, Taraji P. Henson, Maeve Quinlan",Romance
70,Note to Self,2012,Trey Haley,"Christian Keyes, Richard T. Jones, Chidi Ajufo",Romance
71,Nothing But a Man,1964,Michael Roemer,"Ivan Dixon, Abbey Lincoln, Julius Harris",Romance
72,Once Upon a Time When We Were Colored,1995,Tim Reid,"Al Freeman Jr., Phylicia Rashad, Leon",Romance
73,One Week,2000,Carl Seaton,"Kenny Young, Saadiqa Muhammad, Eric Lane",Romance
74,Our Family Wedding,2010,Rick Famuyiwa,"America Ferrera, Forest Whitaker, Carlos Mencia",Romance
75,Perfect Combination,2010,Trey Haley,"Christian Keyes, Tiffany Hines, Angell Conwell",Romance
76,Perfect Man,2011,Paul D. Hannah,"Malika Blessing, Maya Gilbert, Christian Keyes",Romance
77,Playas Ball,2003, Jennifer Harper,"Allen Payne, Elise Neal, Anthony ‘Treach’ Criss",Romance
78,Poetic Justice,1993,John Singleton,"Janet Jackson, Tupac Shakur, Regina King",Romance
79,Purple Rain,1984,Albert Magnoli,"Prince, Apollonia Kotero, Morris Day",Romance
80,She's Gotta Have It,1986,Spike Lee,"Tracy Camilla Johns, Tommy Redmond Hicks, John Canada Terrell",Romance
81,Something New,2006,Sanaa Hamri,"Sanaa Lathan, Simon Baker, Golden Brooks",Romance
82,Stomp the Yard,2007,Sylvain White,"Columbus Short, Meagan Good, Ne-Yo",Romance
83,Strictly Business,1991,Kevin Hooks,"Tommy Davidson, Joseph C. Phillips, Anne-Marie Johnson",Romance
84,The Bodyguard,1992,Mick Jackson,"Kevin Costner, Whitney Houston, Gary Kemp",Romance
85,The Brother From Another Planet,1984,John Sayles,"Joe Morton, Daryl Edwards, Rosanna Carter",Romance
86,The Great White Hope,1970,Martin Ritt,"James Earl Jones, Jane Alexander, Lou Gilbert",Romance
87,The Inkwell,1994,Matty Rich,"Larenz Tate, Joe Morton, Suzzanne Douglas",Romance
88,The Love Section,2013,Ronnie Warner,"Mekhi Phifer, Lawrence B. Adisa, Brian Hooks",Romance
89,The Nutty Professor,1996,Tom Shadyac,"Eddie Murphy, Jada Pinkett Smith, James Coburn",Romance
90,The Skin Game,1971,Paul Bogart,"James Garner, Louis Gossett Jr., Susan Clark",Romance
91,The Story of a Three Day Pass,1968,Melvin Van Peebles,"Harry Baird, Pierre Doris, Christian Marin",Romance
92,The Wood,1999,Rick Famuyiwa,"Elayn J. Taylor, Omar Epps, Richard T. Jones",Romance
93,Their Eyes Were Watching God,2005,Darnell Martin,"Halle Berry, Ruben Santiago-Hudson, Michael Ealy",Romance
94,Think Like a Man,2012,Tim Story,"Chris Brown, Gabrielle Union, Kevin Hart",Romance
95,This Christmas,2007,Preston A. Whitmore II,"Regina King, Columbus Short, Delroy Lindo",Romance
96,Three Can Play That Game,2007,Samad Davis,"Vivica A. Fox, Jason George, Jazsmin Lewis",Romance
97,Trois,2000,Rob Hardy,"Gary Dourdan, Gretchen Palmer, Kenya Moore",Romance
98,Two Can Play that Game,2001,Mark Brown,"Vivica A. Fox, Morris Chestnut, Anthony Anderson",Romance
99,Vampire in Brooklyn,1995,Wes Craven,"Eddie Murphy, Angela Bassett, Allen Payne",Romance
100,Waiting to Exhale,1995,Forest Whitaker,"Whitney Houston, Angela Bassett, Loretta Devine",Romance
101,Welcome Home Roscoe Jenkins,2008,Malcolm D. Lee,"Martin Lawrence, Louis C.K., James Earl Jones",Romance
102,Why Did I Get Married Too?,2010,Tyler Perry," Janet Jackson, Tyler Perry, Jill Scott",Romance
103,Within Our Gates,1920,Oscar Micheaux,"Evelyn Preer, Flo Clements, James D. Ruffin",Romance
104,Woo,1998,Daisy von Scherler Mayer,"Jada Pinkett Smith, Tommy Davidson, Duane Martin",Romance
105,Zebrahead,1992,Anthony Drazan,"Michael Rapaport, DeShonn Castle, Kevin Corrigan",Romance
0,"10,000 Black Men Named George",2002,Robert Townsend,"Andre Braugher, Charles S. Dutton, Mario Van Peebles",Drama
1,30 Years to Life,2001,Vanessa Middleton,"Erika Alexander, Melissa De Sousa, Tracy Morgan",Drama
2,A Family Thing,1996,Richard Pearce,"Robert Duvall, James Earl Jones, Michael Beach",Drama
3,A Gathering of Old Men,1987,Volker Schlöndorff,"Louis Gossett Jr., Richard Widmark, Holly Hunter",Drama
4,A Hero Ain't Nothing But a Sandwich,1978,Ralph Nelson,"Cicely Tyson, Paul Winfield, Larry B. Scott",Drama
5,A Lesson Before Dying,1999,Joseph Sargent,"Don Cheadle, Cicely Tyson, Mekhi Phifer",Drama
6,A Man Called Adam,1966,Leo Penn,"Sammy Davis Jr., Ossie Davis, Cicely Tyson",Drama
7,A Patch of Blue,1965,Guy Green,"Sidney Poitier, Shelley Winters, Elizabeth Hartman",Drama
8,A Private Affair,2000,Michael Toshiyuki Uno,"Vanessa Bell Calloway, Clifton Powell, Lou Myers",Drama
9,A Raisin in the Sun,1961,Daniel Petrie,"Sidney Poitier, Claudia McNeil, Ruby Dee",Drama
10,A Raisin in the Sun,2008,Kenny Leon,"Sean Combs, Sanaa Lathan, Audra McDonald",Drama
11,A Soldier’s Story,1984,Norman Jewison,"Howard E. Rollins Jr., Adolph Caesar, Art Evans",Drama
12,A Thousand Words,2012,Brian Robbins,"Eddie Murphy, Cliff Curtis, Kerry Washington",Drama
13,A Time to Kill,1996,Joel Schumacher,"Matthew McConaughey, Sandra Bullock, Samuel L. Jackson",Drama
14,A Warm December,1973,Sidney Poitier,"Sidney Poitier, Ester Anderson, Yvette Curtis",Drama
15,A Woman Called Moses,1978,Paul Wendkos,"Cicely Tyson, Orson Welles, Will Geer",Drama
16,Aaron Loves Angela,1975,Gordon Parks Jr.,"Moses Gunn, Kevin Hooks, Irene Cara",Drama
17,"Abar, the First Black Superman",1977,Frank Packard,"J. Walter Smith, Tobar Mayo, Roxie Young",Drama
18,Above the Rim,1994, Jeff Pollack,"Duane Martin, Tupac Shakur, Leon",Drama
19,Across 110th Street,1972,Barry Shear,"Anthony Quinn, Yaphet Kotto, Anthony Franciosa",Drama
20,Akeelah and the Bee,2006,Doug Atchison,"Angela Bassett, Laurence Fishburne, Keke Palmer",Drama
21,Alex Haley’s Queen,1993,John Erman,"Halle Berry, Christopher Allport, Ann-Margret",Drama
22,Ali,2001,Michael Mann,"Will Smith, Jamie Foxx, Jon Voight",Drama
23,All About You,2001,Christine Swanson,"Renee Goldsberry, Terron Brooks, Debbie Allen",Drama
24,Always Outnumbered,1998,Michael Apted,"Laurence Fishburne, Bill Cobbs, Natalie Cole",Drama
25,American Gangster,2007,Ridley Scott,"Denzel Washington, Russell Crowe, Chiwetel Ejiofor",Drama
26,American Son,2008,Neil Abramson,"Nick Cannon, Matt Sigloch, Dotan Baer",Drama
27,American Violet,2008,Tim Disney,"Nicole Beharie, Will Patton, Alfre Woodard",Drama
28,America's Dream,1996,"Paris Barclay, Bill Duke, Kevin Rodney Sullivan","Danny Glover, Wesley Snipes, Lorraine Toussaint",Drama
29,Amistad,1997,Steven Spielberg,"Djimon Hounsou, Matthew McConaughey, Anthony Hopkins",Drama
30,An Officer and a Gentleman,1982,Taylor Hackford,"Richard Gere, Debra Winger, David Keith",Drama
31,Anna Lucasta,1958,Arnold Laven,"Eartha Kitt, Sammy Davis Jr., Frederick O’Neal",Drama
32,Antwone Fisher,2002,Denzel Washington,"Denzel Washington, Derek Luke, Joy Bryant",Drama
33,Are We Done Yet?,2007,Steve Carr,"Ice Cube, Nia Long, John C. McGinley",Drama
34,Are We There Yet?,2005,Brian LeVant,"Ice Cube, Nia Long, Aleisha Allen",Drama
35,Autobiography of Miss Jane Pittman,1974,John Korty,"Cicely Tyson, Eric Brown, Richard Dysart",Drama
36,Baadasssss!,2003,Mario Van Peebles,"Mario Van Peebles, Nia Long, Joy Bryant",Drama
37,Baby Boy,2001,John Singleton,"AlexSandra Wright, Tyrese Gibson, Taraji P. Henson",Drama
38,Backstairs at the White House,1979,Michael O’Herlihy,"Olivia Cole, Leslie Uggams, Louis Gossett Jr.",Drama
39,Ballad in Blue,1964,Paul Henreid,"Ray Charles, Tom Bell, Mary Peach",Drama
40,Bamboo Gods and Iron Men,1974,Cesar Gallardo,"James Iglehart, Shirley Washington, Chiquito",Drama
41,Bamboozled,2000,Spike Lee,"Damon Wayans, Savion Glover, Jada Pinkett Smith",Drama
42,Barbershop,2002,Tim Story,"Ice Cube, Cedric the Entertainer, Eve",Drama
43,Barbershop 2: Back in Business,2004,Kevin Rodney Sullivan,"Ice Cube, Cedric the Entertainer, Eve",Drama
44,Beat Street,1984,Stan Lathan,"Rae Dawn Chong, Guy Davis, Jon Chardiet",Drama
45,Belly,1998,Hype Williams,"Nas, DMX, Taral Hicks",Drama
46,Beloved,1998,Jonathan Demme,"Oprah Winfrey, Danny Glover, Thandie Newton",Drama
47,Biker Boyz,2003,Reggie Rock Bythewood,"Laurence Fishburne, Derek Luke, Orlando Jones",Drama
48,Bird,1988,Clint Eastwood,"Forest Whitaker, Diane Venora, Michael Zelniker",Drama
49,Black Brigade aka Carter’s Army,1970,George McCowan,"Stephen Boyd, Robert Hooks, Susan Oliver",Drama
50,Black Caesar,1973,Larry Cohen,"Fred Williamson, Gloria Hendry, Art Lund",Drama
51,Black Cobra 2,1990,Edoardo Margheriti,"Fred Williamson, Nicholas Hammond, Emma Hoagland",Drama
52,Black Girl,1972,Ossie Davis,"Brock Peters, Claudia McNeil, Leslie Uggams",Drama
53,Black Heat,1976,Al Adamson,"Timothy Brown, Russ Tamblyn, Jana Bellan",Drama
54,Black Klansman,1966,Ted V. Mikels,"Richard Gilden, Rima Kutner, Harry Lovejoy",Drama
55,Black Like Me,1964,Carl Lerner,"James Whitmore, Sorrell Booke, Roscoe Lee Browne",Drama
56,"Black Mama, White Mama",1973,Eddie Romero,"Pam Grier, Margaret Markov, Sid Haig",Drama
57,Black Samson,1974,Charles Bail,"Rockne Tarkington, William Smith, Connie Strickland",Drama
58,Black Shampoo,1976,Greydon Clark,"John Daniels, Tanya Boyd, Joseph Carlo",Drama
59,Black Sisters Revenge aka Emma Mae,1976,Jamaa Fanaka,"Jerri Hayes, Ernest Williams II, Charles D. Brooks III",Drama
60,Blood Done Sign My Name,2010,Jeb Stuart,"Michael Rooker, Ricky Schroder, Nick Searcy",Drama
61,Blue Collar,1978,Paul Schrader,"Richard Pryor, Harvey Keitel, Yaphet Kotto",Drama
62,Blue Hill Avenue,2001,Craig Ross Jr.,"Allen Payne, Angelle Brooks, Michael Taliferro",Drama
63,Body and Soul,1925,Oscar Micheaux,"Paul Robeson, Marshall Rogers, Lawrence Chenault",Drama
64,Body and Soul,1981,George Bowers,"Leon Isaac Kennedy, Jayne Kennedy, Perry Lang",Drama
65,Boesman and Lena,2000,John Berry,"Danny Glover, Angela Bassett, Willie Jonah",Drama
66,Bone,1972,Larry Cohen,"Yaphet Kotto, Andrew Duggan, Joyce Van Patten",Drama
67,Book of Numbers,1973,Raymond St. Jacques,"Raymond St. Jacques, Philip Michael Thomas, Freda Payne",Drama
68,Boomerang,1992,Reginald Hudlin,"Eddie Murphy, Robin Givens, Halle Berry",Drama
69,Bopha!,1993,Morgan Freeman,"Danny Glover, Malcolm McDowell, Alfre Woodard",Drama
70,Boycott,2001,Clark Johnson,"Jeffrey Wright, Terrence Howard, CCH Pounder",Drama
71,Boyz 'N the Hood,1991, John Singleton,"Cuba Gooding Jr., Laurence Fishburne, Hudhail Al-Amir",Drama
72,Brian's Song,1971,Buzz Kulik,"James Caan, Billy Dee Williams, Jack Warden",Drama
73,Bright Road,1953,Gerald Mayer,"Dorothy Dandridge, Philip Hepburn, Harry Belafonte",Drama
74,Broken Strings,1940,Bernard B. Ray,"Clarence Muse, Sybil Lewis, William Washington",Drama
75,Brooklyn Babylon,2001,Marc Levin,"Tariq Trotter, Karen Starc, Bonz Malone",Drama
76,Brother John,1971, James Goldstone,"Sidney Poitier, Will Geer, Bradford Dillman",Drama
77,Brother to Brother,2004,Rodney Evans,"Anthony Mackie, Lawrence Gilliard Jr., Duane Boutte",Drama
78,Brown Sugar,2002,Rick Famuyiwa,"Taye Diggs, Sanaa Lathan, Mos Def",Drama
79,Brubaker,1980,Stuart Rosenberg,"Robert Redford, Yaphet Kotto, Morgan Freeman",Drama
80,Buck and the Preacher,1972,Sidney Poitier,"Sidney Poitier, Harry Belafonte, Ruby Dee",Drama
81,Bucktown,1975,Arthur Marks,"Fred Williamson, Pam Grier, Thalmus Rasulala",Drama
82,Buffalo Soldiers,1997,Charles Haid,"Lamont Bentley, Tom Bower, Timothy Busfield",Drama
83,Bush Mama,1979,Haile Gerima,"Barbarao, Johnny Weathers, Susan Williams",Drama
84,Cabin in the Sky,1943,Vincente Minnelli,"Ethel Waters, Eddie ‘Rochester’ Anderson, Lena Horne",Drama
85,Car Wash,1976,Michael Schultz,"Richard Pryor, Franklyn Ajaye, Darrow Igus",Drama
86,Carmen Jones,1954,Otto Preminger,"Harry Belafonte, Dorothy Dandridge, Pearl Bailey",Drama
87,Carmen: A Hip Hopera,2001,Robert Townsend,"Mekhi Phifer, Beyoncé Knowles, Mos Def",Drama
88,Carter's Army aka Black Brigade,1970,George McCowan,"Stephen Boyd, Robert Hooks, Susan Oliver",Drama
89,Catfish in Black Bean Sauce,1999,Chi Muoi Lo,"Chi Muoi Lo, Sanaa Lathan, Paul Winfield",Drama
90,Caught Up,1998,Darin Scott,"Bokeem Woodbine, Cynda Williams, Damon Saleem",Drama
91,Chasing Secrets aka The Secret Path,1999,Bruce Pittman,"Della Reese, Crystal Bernard, Madeline Zima",Drama
92,Cinderella Liberty,1973,Mark Rydell,"James Caan, Marsha Mason, Kirk Calloway",Drama
93,Civil Brand,2002,Neema Barnette,"LisaRaye, N’Bushe Wright, Mos Def",Drama
94,Claudine,1974,John Berry,"Diahann Carroll, James Earl Jones, Lawrence Hilton-Jacobs",Drama
95,Clockers,1995,Spike Lee,"Harvey Keitel, John Turturro, Delroy Lindo",Drama
96,Clover,1997,Jud Taylor,"Elizabeth McGovern, Ernie Hudson, Zelda Harris",Drama
97,Coach Carter,2005,Thomas Carter,"Samuel L. Jackson, Rick Gonzalez, Robert Ri’chard",Drama
98,College Road Trip,2008,Roger Kumble,"Raven-Symoné, Martin Lawrence, Kym Whitley",Drama
99,Coming to America,1988,John Landis,"Eddie Murphy, Arsenio Hall, James Earl Jones",Drama
100,Constellation,2005,Jordan Walker-Pearlman,"Gabrielle Union, Billy Dee Williams, Zoe Saldana",Drama
101,Cool Breeze,1972,Barry Pollack,"Thalmus Rasulala, Judy Pace, James Watkins",Drama
102,Cooley High,1975,Michael Schultz,"Glynn Turman, Lawrence Hilton-Jacobs, Garrett Morris",Drama
103,Coonskin,1975,Ralph Bakshi,"Barry White, Charles Gordone, Scatman Crothers",Drama
104,Cora Unashamed,2000,Deborah Pratt,"Regina Taylor, Cherry Jones, Ellen Muth",Drama
105,"Cornbread, Earl and Me",1975,Joseph Manduke,"Moses Gunn, Rosalind Cash, Bernie Casey",Drama
106,"Corrina, Corrina",1994,Jessie Nelson,"Ray Liotta, Whoopi Goldberg, Tina Majorino",Drama
107,Corrupt,1999,Albert Pyun,"Silkk Tha Shocker, Ice-T, Tarsha Nicole Jones",Drama
108,Courage Under Fire,1996,Edward Zwick,"Denzel Washington, Meg Ryan, Lou Diamond Phillips",Drama
109,Cover,2007,Bill Duke,"Aunjanue Ellis, Razaaq Adoti, Vivica A. Fox",Drama
110,Crash,2004,Paul Haggis,"Don Cheadle, Sandra Bullock, Thandie Newton",Drama
111,Crooklyn,1994,Spike Lee,"Alfre Woodard, Delroy Lindo, David Patrick Kelly",Drama
112,Cry Freedom,1987,Richard Attenborough,"Denzel Washington, Kevin Kline, Josette Simon",Drama
113,Daddy's Little Girls,2007,Tyler Perry,"Gabrielle Union, Idris Elba, Tracee Ellis Ross",Drama
114,Dancing in September,2000,Reggie Rock Bythewood,"Tichina Arnold, James Avery, Jenica Bergere",Drama
115,Dark Manhattan,1937,Harry L. Fraser,"Ralph Cooper, Cleo Herndon, Clarence Brooks",Drama
116,Daughters of the Dust,1991,Julie Dash,"Cora Lee Day, Alva Rogers, Barbarao",Drama
117,"David E. Talbert He Say, She Say But What Does God Say?",2004,David E. Talbert,"Clifton Powell, N’Bushe Wright, Thomas A. Ford",Drama
118,Deacons for Defense,2003,Bill Duke,"Forest Whitaker, Chris Britton, Jonathan Silverman",Drama
119,Dead Presidents,1995,"Albert Hughes, Allen Hughes","Larenz Tate, Keith David, Chris Tucker",Drama
120,Death Journey,1976,Fred Williamson,"Fred Williamson, Bernard Kirby, Art Maier",Drama
121,Deliver Us from Eva,2003,Gary Hardwick,"Gabrielle Union, LL Cool J, Essence Atkins",Drama
122,Deliver Us from Evil,1977,Horace Jackson,"Marie O’Henry, Renny Roker, Candi Keath",Drama
123,Detroit 9000,1973,Arthur Marks,"Hari Rhodes, Alex Rocco, Vonetta McGee",Drama
124,Devil in a Blue Dress,1995,Carl Franklin,"Denzel Washington, Tom Sizemore, Jennifer Beals",Drama
125,Diamonds aka Diamond Shaft,1975,Menahem Golan,"Robert Shaw, Richard Roundtree, Barbara Hershey",Drama
126,Diary of a Mad Black Woman,2005,Darren Grant,"Kimberly Elise, Steve Harris, Tyler Perry",Drama
127,Diary of a Tired Black Man,2008,Tim Alexander,"Jimmy Jean-Louis, Paula Lema, Tim Alexander",Drama
128,Dirty Gertie from Harlem U.S.A.,1946,Spencer Williams,"Francine Everett, Don Wilson, Katherine Moore",Drama
129,Dirty Laundry,2006,Maurice Jamal,"Rockmond Dunbar, Loretta Devine, Jenifer Lewis",Drama
130,Disappearing Acts,2000,Gina Prince-Bythewood,"Sanaa Lathan, Wesley Snipes, Michael Imperioli",Drama
131,Disco Godfather,1979,J. Robert Wagoner,"Rudy Ray Moore, Carol Speed, Jimmy Lynch",Drama
132,Django Unchained,2012,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio",Drama
133,Do the Right Thing,1989,Spike Lee,"Danny Aiello, Ossie Davis, Ruby Dee",Drama
134,Don King: Only In America,1997,John Herzfeld,"Ving Rhames, Vondie Curtis-Hall, Jeremy Piven",Drama
135,Double Wedding,2010,Craig Pryce,"Tamera Mowry-Housley, Tia Mowry-Hardrict, O.T. Fagbenle",Drama
136,Down in the Delta,1998,Maya Angelou,"Alfre Woodard, Al Freeman Jr., Esther Rolle",Drama
137,Dreamgirls,2006,Bill Condon,"Beyoncé Knowles, Jamie Foxx, Eddie Murphy",Drama
138,Driving Miss Daisy,1989,Bruce Beresford,"Morgan Freeman, Jessica Tandy, Dan Aykroyd",Drama
139,Drop Squad,1994,David C. Johnson,"Eriq La Salle, Vondie Curtis-Hall, Ving Rhames",Drama
140,Drum,1976,Steve Carver,"Warren Oates, Isela Vega, Ken Norton",Drama
141,Drumline,2002,Charles Stone III,"Nick Cannon, Zoe Saldana, Orlando Jones",Drama
142,Dynamite Brothers,1974,Al Adamson,"Timothy Brown, Alan Tang, Aldo Ray",Drama
143,"Ebony, Ivory & Jade aka She Devil’s in Chains",1976,Cirio H. Santiago,"Rosanne Katon, Colleen Camp, Sylvia Anderson",Drama
144,Emma Mae aka Black Sisters Revenge,1976,Jamaa Fanaka,"Jerri Hayes, Ernest Williams II, Charles D. Brooks III",Drama
145,Eve's Bayou,1997,Kasi Lemmons,"Samuel L. Jackson, Jurnee Smollett-Bell, Meagan Good",Drama
146,Fallen,1998,Gregory Hoblit,"Denzel Washington, John Goodman, Donald Sutherland",Drama
147,Feast of All Saints,2001,Peter Medak,"Robert Ri’chard, Peter Gallagher, Gloria Reuben",Drama
148,Final Comedown,1972,Oscar Williams,"Billy Dee Williams, D’Urville Martin, Celia Kaye",Drama
149,Finding Forrester,2000,Gus Van Sant,"Sean Connery, Rob Brown, F. Murray Abraham",Drama
